#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Atf2	Pparg	10090.ENSMUSP00000107641	10090.ENSMUSP00000000450	0	0	0	0	0	0.086	0.174	0.430	0.532
Atf2	E2f4	10090.ENSMUSP00000107641	10090.ENSMUSP00000015003	0	0	0	0	0	0	0	0.442	0.442
Atf2	Gata2	10090.ENSMUSP00000107641	10090.ENSMUSP00000015197	0	0	0	0	0.062	0.089	0.472	0.177	0.579
Atf2	Brca1	10090.ENSMUSP00000107641	10090.ENSMUSP00000017290	0	0	0	0	0	0.457	0.676	0.172	0.841
Atf2	Myc	10090.ENSMUSP00000107641	10090.ENSMUSP00000022971	0	0	0	0	0	0.041	0	0.409	0.409
Atf2	Pou5f1	10090.ENSMUSP00000107641	10090.ENSMUSP00000025271	0	0	0	0	0	0.443	0.188	0.112	0.563
Atf2	Rela	10090.ENSMUSP00000107641	10090.ENSMUSP00000025867	0	0	0	0	0	0.155	0.629	0.444	0.810
Atf2	Atf3	10090.ENSMUSP00000107641	10090.ENSMUSP00000027941	0	0	0	0.680	0	0.554	0	0.488	0.620
Atf2	Smarca4	10090.ENSMUSP00000107641	10090.ENSMUSP00000034707	0	0	0	0	0	0.131	0.629	0.231	0.730
Atf2	Smad3	10090.ENSMUSP00000107641	10090.ENSMUSP00000034973	0	0	0	0	0	0.132	0.676	0.520	0.853
Atf2	Kdm6a	10090.ENSMUSP00000107641	10090.ENSMUSP00000061539	0	0	0	0	0.117	0.157	0	0.418	0.529
Atf2	Ep300	10090.ENSMUSP00000107641	10090.ENSMUSP00000066789	0	0	0	0	0.102	0.531	0.932	0.540	0.985
Atf2	Egr1	10090.ENSMUSP00000107641	10090.ENSMUSP00000069616	0	0	0	0	0	0.443	0.130	0.330	0.647
Atf2	Cebpb	10090.ENSMUSP00000107641	10090.ENSMUSP00000069850	0	0	0	0	0	0.209	0.244	0.551	0.708
Atf2	Jund	10090.ENSMUSP00000107641	10090.ENSMUSP00000092901	0	0	0	0.580	0.066	0.553	0.676	0.227	0.864
Atf2	Cebpa	10090.ENSMUSP00000107641	10090.ENSMUSP00000096129	0	0	0	0	0	0.219	0.244	0.387	0.607
Atf2	Kat2a	10090.ENSMUSP00000107641	10090.ENSMUSP00000099407	0	0	0	0	0	0.056	0.502	0.289	0.636
Atf2	Gata3	10090.ENSMUSP00000107641	10090.ENSMUSP00000100041	0	0	0	0	0.062	0.089	0.472	0.187	0.584
